Location,ID,Status,Tree No,ChosenGroup,SimpleSymptoms,FungiSeen,CrownClass,GroupChange17
Big Wood,14,Non-symptomatic,CONTROL C,Control,Non-symptomatic,x,x,x
Big Wood,15,Symptomatic,12,COD,Symptomatic,x,x,x
Big Wood,16,Symptomatic,2,COD,Symptomatic,x,x,x
Big Wood,17,Symptomatic,17,COD,Symptomatic,x,x,x
Big Wood,18,Symptomatic,18,COD,Symptomatic,x,x,x
Big Wood,19,Symptomatic,19,COD,Symptomatic,x,x,x
Big Wood,20,Non-symptomatic,CONTROL K,Control,Non-symptomatic,x,x,x
Big Wood,21,Non-symptomatic,CONTROL E,Control,Non-symptomatic,x,x,x
Big Wood,22,Non-symptomatic,CONTROL D,Control,Non-symptomatic,x,x,x
Attingham,1,Symptomatic,402,COD,Symptomatic,Gymnopus,x,x
Attingham,2,Non-symptomatic,751,Remission,Non-symptomatic,x,2,x
Attingham,3,Symptomatic,749,AOD,Symptomatic,x,3,Remission
Attingham,4,Non-symptomatic,754,Control,Non-symptomatic,x,4,x
Attingham,5,Symptomatic,748,COD,Symptomatic,x,2,x
Attingham,6,Non-symptomatic,747,Control,Non-symptomatic,x,3,x
Attingham,7,Non-symptomatic,746,Control,Non-symptomatic,x,3,x
Attingham,8,Symptomatic,744,AOD,Symptomatic,x,2,x
Attingham,9,Non-symptomatic,743,Remission,Non-symptomatic,x,sh,AOD
Attingham,10,Symptomatic,47,COD,Symptomatic,Gymnopus,3,x
Attingham,11,Symptomatic,728,AOD,Symptomatic,x,2,x
Attingham,12,Non-symptomatic,733,Remission,Non-symptomatic,x,3,x
Attingham,13,Non-symptomatic,736,Control,Non-symptomatic,x,4,x
Attingham,14,Non-symptomatic,716,Remission,Non-symptomatic,x,4,x
Attingham,15,Non-symptomatic,713,Remission,Non-symptomatic,x,3,x
Attingham,16,Symptomatic,707,AOD,Symptomatic,x,2,x
Attingham,17,Symptomatic,724,AOD,Symptomatic,x,3,x
Attingham,18,Symptomatic,723,COD,Symptomatic,Armillaria,2,AODplus
Attingham,19,Symptomatic,725,Extra,Symptomatic,Armillaria,2,AOD
Attingham,20,Symptomatic,727,COD,Symptomatic,x,2,x
Attingham,21,Non-symptomatic,726,Control,Non-symptomatic,x,5,x
Langdale,1,Non-symptomatic,116,Control,Non-symptomatic,x,5,x
Langdale,2,Symptomatic,118,AOD,Symptomatic,x,2,x
Langdale,3,Non-symptomatic,74,Remission,Non-symptomatic,x,4,x
Langdale,4,Symptomatic,64,Extra,Symptomatic,x,2,AODplus
Langdale,5,Symptomatic,57,AOD,Symptomatic,x,2,x
Langdale,6,Symptomatic,50,COD,Symptomatic,Armillaria,3,x
Langdale,7,Non-symptomatic,44,Remission,Non-symptomatic,x,3,x
Langdale,8,Symptomatic,39,COD,Symptomatic,x,2,AOD
Langdale,9,Non-symptomatic,35,Control,Non-symptomatic,x,4,x
Langdale,10,Symptomatic,142,COD,Symptomatic,x,3,x
Langdale,11,Symptomatic,147,AOD,Symptomatic,x,2,x
Langdale,12,Non-symptomatic,146,Remission,Non-symptomatic,x,4,x
Langdale,13,Non-symptomatic,150,Control,Non-symptomatic,x,5,x
Langdale,14,Symptomatic,161,AOD,Symptomatic,x,2,x
Langdale,15,Non-symptomatic,165,Remission,Non-symptomatic,x,4,x
Langdale,16,Symptomatic,175,COD,Symptomatic,x,3,x
Langdale,17,Non-symptomatic,174,Control,Non-symptomatic,x,5,x
Langdale,18,Symptomatic,282,Extra,Symptomatic,x,2,AODplus
Langdale,19,Symptomatic,255,AOD,Symptomatic,x,3,x
Langdale,20,Non-symptomatic,253,Remission,Non-symptomatic,x,4,x
Langdale,21,Non-symptomatic,244,Control,Non-symptomatic,x,5,x
Langdale,22,Symptomatic,237,COD,Symptomatic,Gymnopus,3,x
Hatchlands,1,Non-symptomatic,1228,Control,Non-symptomatic,x,5,x
Hatchlands,2,Non-symptomatic,1251,Control,Non-symptomatic,x,5,x
Hatchlands,3,Non-symptomatic,1260,Control,Non-symptomatic,x,4,x
Hatchlands,4,Non-symptomatic,1286,Control,Non-symptomatic,x,4,x
Hatchlands,5,Non-symptomatic,1291,Control,Non-symptomatic,x,2,x
Hatchlands,6,Symptomatic,1301,AOD,Symptomatic,x,2,x
Hatchlands,7,Symptomatic,1305,COD,Symptomatic,Armillaria,3,x
Hatchlands,8,Symptomatic,1230,COD,Symptomatic,Armillaria,2,x
Hatchlands,9,Symptomatic,1252,COD,Symptomatic,Armillaria,2,AODplus
Hatchlands,10,Symptomatic,2012,Remission,Non-symptomatic,x,2,AOD
Hatchlands,11,Symptomatic,1267,Remission,Non-symptomatic,x,3,x
Hatchlands,12,Symptomatic,1269,Remission,Non-symptomatic,x,4,x
Hatchlands,13,Non-symptomatic,1271,Remission,Non-symptomatic,x,4,x
Hatchlands,14,Symptomatic,1272,AOD,Symptomatic,x,3,x
Hatchlands,15,Symptomatic,1274,AOD,Symptomatic,x,3,Remission
Hatchlands,16,Symptomatic,1284,AOD,Symptomatic,x,3,x
Hatchlands,17,Non-symptomatic,1285,Remission,Non-symptomatic,x,4,x
Hatchlands,18,Non-symptomatic,1290,COD,Symptomatic,Gymnopus,3,x
Hatchlands,19,Non-symptomatic,1293,AOD,Symptomatic,x,3,Remission
Hatchlands,20,Symptomatic,1297,COD,Symptomatic,Gymnopus,4,AOD
Richmond,1,Non-symptomatic,2,Control,Non-symptomatic,x,4,x
Richmond,2,Non-symptomatic,36,Control,Non-symptomatic,x,4,x
Richmond,3,Non-symptomatic,52,Control,Non-symptomatic,x,4,x
Richmond,4,Non-symptomatic,61,Control,Non-symptomatic,x,5,x
Richmond,5,Non-symptomatic,141,Control,Non-symptomatic,x,5,x
Richmond,6,Symptomatic,100,AOD,Symptomatic,x,2,x
Richmond,7,Symptomatic,109,AOD,Symptomatic,x,2,Remission
Richmond,8,Symptomatic,148,AOD,Symptomatic,x,2,x
Richmond,9,Symptomatic,26,AOD,Symptomatic,x,2,x
